Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Italy,ITA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,10.84179974,9.595100403,9.207500458,8.865699768,7.865600109,7.730500221,6.776599884,6.075399876,6.723199844,7.748600006,8.362500191,8.359000206,10.65450001,12.14869976,12.68280029,11.89599991,11.6882,11.2105999,10.60999966,
Jamaica,JAM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,15.53909969,14.93000031,14.19050026,11.73130035,12.20510006,11.26319981,10.32479954,9.745300293,10.58950043,11.36229992,12.36590004,12.69999981,13.93019962,15.25059986,13.73999977,13.51130009,13.19180012,11.63409996,9.103699684,7.715000153
Jordan,JOR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,13.7,14.7,15.3,14.4,14.7,14.8,14.1,12.7,12.7,12.9,12.5,12.9,12.2,12.6,11.9,13.1,15.3,18.3,18.6,
Japan,JPN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.7,5,5.4,5.2,4.7,4.4,4.1,3.8,4,5.1,5.1,4.6,4.3,4,3.6,3.4,3.1,2.8,2.4,2.400000095
Kazakhstan,KAZ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,12.75,10.43000031,9.329999924,8.779999733,8.399999619,8.130000114,7.789999962,7.260000229,6.630000114,6.550000191,5.769999981,5.389999866,5.289999962,5.199999809,5.059999943,4.929999828,4.960000038,4.900000095,,
Kenya,KEN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,9.957300186,,,9.600000381,,,,,,,2.757400036,,,
Kyrgyz Republic,KGZ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.539999962,7.840000153,12.55000019,9.920000076,8.529999733,8.109999657,8.270000458,8.100000381,8.220000267,8.409999847,8.640000343,8.529999733,8.430000305,8.329999924,8.050000191,7.559999943,7.210000038,6.889999866,4.537099838,
Cambodia,KHM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.764300108,2.0552001,,,7.53000021,,,1.257099986,0.824500024,0.578599989,0.770600021,0.577400029,1.278699994,0.4375,0.691699982,0.393099993,0.716199994,,,
Kiribati,KIR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,14.64999962,,,,,30.57999992,,,,,9.334500313,,,,
St. Kitts and Nevis,KNA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,5.119999886,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.4,4,3.3,3.6,3.7,3.8,3.5,3.3,3.2,3.6,3.7,3.4,3.2,3.1,3.5,3.6,3.7,3.7,3.8,
Kuwait,KWT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,0.8,1.1,1.3,1.2,1.4,1.3,1.4,1.7,1.7,1.6,2.1,2.1,2,1.9,1.7,1.3,1.2,1.3,1.1,
Latin America & Caribbean (excluding high income),LAC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,8.722756785,9.307015525,8.922121396,7.919565241,7.902968886,6.665874002,6.93360313,6.311686484,7.299874989,,6.308187045,6.362632217,6.121772678,5.914328197,6.452868105,7.924212398,8.252883291,8.475175727,
Lao PDR,LAO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,1.350000024,,,,,0.708299994,,,,,,,9.406000137,,
Lebanon,LBN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,8.39,8.11,8.11,8,7.849999905,8.39,8.71,8.98,7.24,6.354991913,6.46,6.44,6.41,6.38,6.28,6.23,6.26,6.11,6.17,6.2
Liberia,LBR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,2.26609993,,19.51939964,,2.078900099,2.078900099,3.080600023,,,
Libya,LBY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,19.03000069,,,,,,,
St. Lucia,LCA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,16.48999977,,20.38999939,22.18000031,20.96999931,18.70000076,16,14,12.72000027,15.36999989,,18.86000061,19.05999947,22.20999908,,24.08959961,21.26269913,,,
Latin America & Caribbean,LCN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,8.878625152,9.436646781,9.052407407,8.06798086,8.009324098,6.811892036,7.011620755,6.439802019,7.460314605,,6.362671896,6.386020471,6.140972307,5.957183067,6.458782495,7.856661361,8.187234387,8.400884909,
Least developed countries: UN classification,LDC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
Low income,LIC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,1.269999981,1.120000005,1.450000048,2.109999895,2.400000095,2.660000086,2.460000038,2.00999999,,,,,,,,,,,,
Sri Lanka,LKA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.6,7.9,8.8,8.4,8.3,7.7,6.6,6.2,6,5.9,5,4.1,4,4.4,4.3,4.7,4.4,4.2,4.4,
Lower middle income,LMC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.561590171,,,,,4.345223216,,,,,3.489152992,,3.764743921,,,,,,4.804991671,
Low & middle income,LMY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.944421791,,,,,5.195802809,,,,,4.623010245,,4.736977364,,,,,,5.283745882,
Lesotho,LSO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,35.45999908,,,,,24.57999992,,,,,,
Late-demographic dividend,LTE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.707421548,5.243457099,5.427022703,5.634538738,5.450366842,5.502854322,5.111675971,4.835918545,4.985657137,5.275844392,4.706960235,4.851600551,4.785686883,4.724171575,4.623540931,,,4.906451299,4.716097326,
Lithuania,LTU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,15.93109989,16.83959961,13.00800037,12.87450027,10.6843996,8.32460022,5.780399799,4.25,5.825900078,13.78499985,17.81410027,15.39039993,13.36480045,11.76990032,10.69810009,9.119999886,7.862100124,7.073200226,6.147099972,
Luxembourg,LUX,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.345299959,1.804999948,2.620899916,3.674999952,5.113299847,4.488200188,4.730700016,4.065199852,5.060100079,5.122399807,4.360799789,4.901500225,5.140100002,5.847599983,5.852399826,6.668600082,6.290699959,5.52159977,5.585400105,
Latvia,LVA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,14.21080017,13.82110023,13.82890034,12.06110001,11.70839977,10.03299999,7.029699802,6.051599979,7.738900185,17.51469994,19.4822998,16.20639992,15.04669952,11.86740017,10.84630013,9.873000145,9.642900467,8.715000153,7.41230011,
"Macao SAR, China",MAC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.800000191,6.400000095,6.300000191,6,4.900000095,4.099999905,3.799999952,3.200000048,3,3.579999924,2.839999914,2.559999943,1.970000029,1.820000052,1.700000048,1.809999943,1.899999976,2,,
St. Martin (French part),MAF,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,13.57999992,12.46000004,11.59000015,11.92000008,10.82999992,11.01000023,9.670000076,9.56000042,9.569999695,8.960000038,9.090000153,8.909999847,8.989999771,9.229999542,9.699999809,9.460000038,9.300000191,,,
Monaco,MCO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.599999905,,,,,,,,,,,,,,,,6.329999924,,,
Moldova,MDA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,8.5,7.3,6.8,7.9,8.1,7.3,7.4,5.1,4,6.4,7.4,6.7,5.6,5.1,3.9,5,4.2,4.1,3,
Madagascar,MDG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.800000191,5.349999905,,5.010000229,,2.619999886,,,,,4.28000021,,0.59859997,,,1.7852,,,,
Maldives,MDV,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,1.970000029,,,,,,,,,,,,,,5.210000038,,6.119900227,,,
Middle East & North Africa,MEA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,12.79929323,,11.24030428,11.45984184,10.53730568,9.85648023,9.537261141,9.748514979,10.14687393,10.69253696,10.89863763,10.44958626,10.36581771,10.49703701,9.993702268,10.6314413,,
Mexico,MEX,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.2,2.8,3,3.4,3.9,3.5,3.5,3.6,3.9,5.3,5.3,5.2,4.9,4.9,4.8,4.3,3.9,3.4,3.3,3.482800007
Marshall Islands,MHL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,25.37000084,,,,,,4.739999771,,,,,,,,
Middle income,MIC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.942751259,,,,,5.290953421,,,,5.693769173,4.579902389,5.258503598,4.755612411,5.048284279,5.066972055,,,,5.267588593,
North Macedonia,MKD,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,32.20000076,30.52000046,31.94000053,36.68999863,37.16130066,37.24990082,36.02539825,34.93450165,33.76129913,32.1794014,32.0196991,31.37750053,31.01639938,28.99609947,28.03030014,26.06839943,23.72439957,22.38120079,20.73559952,
Mali,MLI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,8.75,,,11.71000004,,,8.069999695,6.900000095,,6.350900173,6.375500202,7.729199886,1.366999984,7.414400101,1.619899988,
Malta,MLT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.323500156,7.107299805,6.902100086,7.487699986,7.316599846,6.923299789,6.798299789,6.472300053,5.97660017,6.888800144,6.847400188,6.378099918,6.196100235,6.10559988,5.724699974,5.379000187,4.687099934,4.00150013,3.658200026,
Myanmar,MMR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,0.765900016,,1.556100011,0.86589998,
Middle East & North Africa (excluding high income),MNA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,13.70233424,,11.91406146,12.47437175,11.1622543,10.47023704,10.41283369,10.5054597,11.07771197,11.74179994,11.97915663,11.54700664,11.52226316,11.94596583,11.94425626,12.63942785,,
Montenegro,MNE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,30.30999947,,19.39999962,17.14999962,19.09000015,19.64870071,19.67079926,19.97450066,19.49550056,17.99650002,17.54380035,17.72330093,16.07110023,15.17490005,
Mongolia,MNG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,6.199999809,6.800000191,,,,7.199999809,5.564799786,5.859899998,6.549399853,4.769299984,3.904900074,4.231200218,4.798099995,4.86070013,7.235099792,6.359399796,5.376599789,
Northern Mariana Islands,MNP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.829999924,,,4.570000172,,8.220000267,,,,,11.17000008,,,,,,,,,
Mozambique,MOZ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,3.426399946,,,,
Mauritania,MRT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,9.864500046,,,,,10.33590031,,
Mauritius,MUS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,9.139499664,8.204600334,5.903800011,8.337400436,9.523799896,9.040200233,8.475299835,7.169700146,7.257100105,7.653900146,7.447199821,7.472300053,7.322299957,7.467299938,7.409599781,6.813499928,6.752200127,6.426499844,
Malawi,MWI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,0.941500008,,,,,,,,5.946499825,,,,28.66650009,,
Malaysia,MYS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.1,3.7,3.5,3.6,3.6,3.6,3.3,3.2,3.3,3.7,3.3,3.1,3,3.1,2.9,3.2,3.5,3.4,3.3,
North America,NAC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.273892778,4.980674835,5.97585557,6.153825347,5.701941167,5.258057112,4.799920479,4.771044207,5.821535383,9.15733462,9.463626976,8.793477686,7.985249663,7.341974481,6.249047901,5.457552808,5.10136603,4.572171495,4.107470728,3.887956102
Namibia,NAM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,20.29999924,,,,22.09000015,,,,,,22.10000038,,16.77079964,19.02809906,18.52070045,,23.35180092,,19.87700081,
New Caledonia,NCL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,16.30999947,,,,,13.97000027,,,,,14.59000015,,,,,
Niger,NER,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,1.470000029,,,,3.099999905,,,,,,0.316500008,2.176800013,,0.523899972,,,7.768899918,,
Nigeria,NGA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,3.76970005,,3.703299999,4.562300205,4.31099987,7.059899807,8.388500214,,
Nicaragua,NIC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,9.8,6.4,12.2,7,6.5,5.6,5.2,5.9,6.1,8.2,7.8,5.9,5.9,5.7,6.6,5.9,4.5,3.7,5.5,
Netherlands,NLD,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.725399971,2.119299889,2.553999901,3.593400002,4.64620018,5.872499943,5.002399921,4.152699947,3.654200077,4.347000122,4.988999844,4.977300167,5.820899963,7.243000031,7.415800095,6.872000217,6.006299973,4.838600159,3.830499887,
Norway,NOR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.4,3.5,3.9,4.5,4.5,4.6,3.4,2.5,2.7,3.3,3.8,3.4,3.3,3.8,3.6,4.5,4.7,4.2,3.9,
Nepal,NPL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,1.327900052,,,,,,,3.880000114,,11.35540009,,
Nauru,NRU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,22.76000023,,,,,,,,,22.95999908,,13.2816,,,,,,
New Zealand,NZL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.2,5.5,5.3,4.8,4,3.8,3.9,3.6,4,5.8,6.2,6,6.4,5.8,5.4,5.3,5.1,4.7,4.3,
OECD members,OED,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.324338763,6.342624572,6.893418071,7.061110102,6.96482258,6.657283388,6.086968529,5.632018438,5.961338913,8.143834285,8.336681731,7.951136895,7.939767649,7.881977045,7.360405862,6.770331952,6.32441525,5.763568263,5.293250812,
Oman,OMN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,4.141776562,,,,,,,,3.269999981,,1.799999952,
Other small states,OSS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.8,7.8,8.3,8.3,7.7,7.7,6.2,5.2,5.2,5.5,5.6,6,6,6,6,5.9,6,6,5.6,
Panama,PAN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,13.52999973,14.71000004,14.10999966,13.61999989,12.43999958,10.32999992,9.109999657,6.78000021,,6.559999943,3.713000059,2.311199903,2.390599966,2.300499916,2.722800016,3.00180006,3.314599991,3.899800062,3.894099951,
Peru,PER,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.8,9.2,9.4,9.4,9.4,9.6,8.5,8.4,8.4,8.4,7.9,7.7,6.8,5.9,5.9,6.5,6.7,6.9,6.7,
Philippines,PHL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,11.2,11.1,11.4,11.4,11.8,11.4,8,7.3,7.4,7.5,7.3,7,7,7.1,6.8,6.3,5.5,5.7,5.3,
Palau,PLW,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.300100088,,,,,4.179999828,,,,,,,,,1.356899977,,,,,
Papua New Guinea,PNG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.920000076,,,,,,,,,,2.001699924,2.619999886,,,,,,,,
Poland,POL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,16.1,18.2,19.9,19.6,19,17.7,13.8,9.6,7.1,8.2,9.6,9.6,10.1,10.3,9,7.5,6.2,4.9,3.8,
Pre-demographic dividend,PRE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,10.07999992,11.39999962,11.93999958,11.77999973,10.31000042,11.35000038,11.01000023,10.93000031,11.47999954,15,16.10000038,15.69999981,14.5,14.30000019,13.89999962,12,11.80000019,10.80000019,9.199999809,8.270799637
"Korea, Dem. People’s Rep.",PRK,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.809400082,3.828399897,4.496600151,6.131599903,6.316599846,7.581699848,7.647399902,7.963699818,7.551700115,9.431900024,10.76990032,12.67720032,15.52680016,16.1833992,13.89410019,12.44439983,11.06620026,8.866999626,6.993400097,
Paraguay,PRY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.610000134,,9.392999649,6.813899994,6.513199806,4.824699879,5.276500225,4.713300228,4.415200233,5.460199833,4.569099903,4.669499874,4.085499763,4.384699821,5.033800125,4.555799961,5.254600048,4.614600182,6.217299938,
West Bank and Gaza,PSE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,10.62510014,21.49270058,27.46489906,23.00419998,23.21489906,20.01569939,19.01409912,18.28190041,22.91309929,20.45179939,21.41600037,17.59729958,19.20219994,19.89410019,20.5265007,23.00489998,23.93930054,25.6765995,26.2560997,
Pacific island small states,PSS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,5.759284785,,,,,,,,,,
Post-demographic dividend,PST,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.389862884,6.234897938,6.638622703,6.73301181,6.528663283,6.22406845,5.87007264,5.469391795,5.813416798,8.023776262,8.324212104,7.960613656,8.013437438,7.927884421,7.408247587,6.820858916,6.44256851,5.867784687,5.344575503,
French Polynesia,PYF,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,11.71000004,,,,,11.73999977,,,,,,,,,,,,
Qatar,QAT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,1.480000019,,0.870000005,0.519999981,0.310000002,0.310000002,0.449999988,0.560000002,0.479999989,0.280000001,0.200000003,0.170000002,0.150000006,0.140000001,0.109999999,
Romania,ROU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.6,7.3,8.3,7.8,8,7.2,7.1,6.3,5.5,6.3,7,7.1,6.8,7.1,6.8,6.8,5.9,4.9,4.2,
Russian Federation,RUS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,10.6,8.9,8,8.2,7.7,7.2,7.1,6,6.2,8.2,7.4,6.5,5.5,5.5,5.2,5.6,5.5,5.2,4.8,
Rwanda,RWA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,0.889999986,,,,,,,,,,,,1.16929996,,,17.35740089,15.11330032,
South Asia,SAS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.239466023,,,,,3.078605119,,,,,2.392050179,,2.69323549,,,,,,5.169248193,
Saudi Arabia,SAU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.6,4.6,5.3,5.6,5.8,6.1,6.3,5.6,5.2,5.4,5.5,5.8,5.5,5.6,5.7,5.6,5.6,6,6,
Sudan,SDN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,14.80000019,13,,17.43980026,,,,,,,,
Senegal,SEN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,5.650000095,,,,10.02999973,,,,,10.35999966,,,,6.757400036,,,,
Singapore,SGP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.7,2.7,3.6,4,3.4,3.1,2.7,2.1,2.2,3,2.2,2,2,1.9,2,1.9,2.1,2.2,2.1,
Solomon Islands,SLB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,2.019999981,,,,0.693899989,,,,,,
Sierra Leone,SLE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,3.420000076,,,,,,,,,,4.677999973,,,,,
El Salvador,SLV,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.960000038,6.960000038,5.730000019,6.260000229,6.050000191,7.21999979,6.570000172,6.409999847,5.880000114,7.329999924,4.893199921,4.297299862,3.843100071,3.692600012,4.153999805,3.998300076,4.418300152,4.385000229,4.005700111,
San Marino,SMR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.799999952,,,,,2.109999895,1.629999995,,,4.019999981,4.369999886,5.059999943,5.190000057,6.079999924,6.610000134,7.380000114,6.449999809,,,
Somalia,SOM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,12.60000038,12.80000019,13.80000019,15.19999981,18.5,20.85000038,20.85000038,18.05999947,13.70479965,16.14220047,19.21759987,22.96619987,23.99990082,22.15369987,19.22340012,17.65970039,15.25739956,13.47700024,12.73270035,
Sub-Saharan Africa (excluding high income),SSA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,12.14999962,,,,,,,,,,,
Sub-Saharan Africa,SSF,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
Small states,SST,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,14.39999962,15.72999954,17.62999916,16.36000061,16.12000084,16.46999931,16.64999962,,,,,,13.59000015,,,,,,,
Suriname,SUR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,9.489999771,,,,,8.720000267,7.150000095,7.539999962,8.100000381,6.599999905,6.940000057,7.21999979,,,,
Slovak Republic,SVK,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,19.06159973,19.38249969,18.72100067,17.1196003,18.59939957,16.2560997,13.37279987,11.14340019,9.507599831,12.02540016,14.37940025,13.61740017,13.96329975,14.22049999,13.18410015,11.48079967,9.670200348,8.130999565,6.536300182,
Slovenia,SVN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.917699814,5.682099819,5.921999931,6.478600025,6.011600018,6.505599976,5.950200081,4.818099976,4.370600224,5.856900215,7.236199856,8.166000366,8.840200424,10.10229969,9.667599678,8.962300301,8.000100136,6.564400196,5.107800007,
Sweden,SWE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.3,5.8,6,6.6,7.4,7.6,7,6.1,6.2,8.3,8.6,7.8,8,8,7.9,7.4,7,6.7,6.3,
Eswatini,SWZ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,28.23999977,,,,,,,,,22.71769905,,,
Sint Maarten (Dutch part),SXM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,9.81000042,,,5.5,,,,,,4.110000134,,,3.840699911,4.151199818,3.964900017,3.714900017,3.527800083,
Syrian Arab Republic,SYR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,11.63000011,11.68000031,10.27999973,,,8.170000076,8.420000076,10.93999958,8.140000343,8.609999657,,,,,,,,,
Turks and Caicos Islands,TCA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,9.710000038,6.179999828,7.769999981,9.859999657,8.039999962,7.449999809,5.429999828,8.300000191,,,,,,,,,,,
Chad,TCD,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.593693785,3.773703479,4.341225194,4.315712578,4.317129715,4.457425623,4.349801988,4.189762605,4.37162709,4.218308192,3.928792348,3.914168593,3.830546741,3.78577027,3.788726137,,,3.605283557,3.542700697,
Europe & Central Asia (IDA & IBRD countries),TEC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,10.16421123,9.795144659,9.697968447,9.466142354,9.216601596,8.612107888,8.001466033,7.01826818,6.903851488,8.93864202,8.602934897,7.905029874,7.419847533,7.480911668,7.542274738,7.527051843,7.418734796,7.116646405,6.908429492,
